"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"11/1/1994",153.4,78.7,201,68.7,19782381,69,102.9,79.7,82.9,80.5,86.5,88.7,84,127.39,158045,37881,88.3,5952900,201.1,5.68,7.18,7.62,101.3578,89.187,7.4,7.5,7.49,7.3,5.3,-4.3,15.4,42.6,11.6,-22.4,NA,100.7
"12/1/1994",148.7,78.7,196.2,71.4,20651894,69.7,104.9,79.7,83,80.7,86.7,88.9,84.7,127.93,152651,37905,92.42,5757687,205.92,5.94,7.48,7.81,100.3103,88.4774,7.4,7.5,7.67,7.4,3.7,-6.1,14,33,-5.5,-23.6,NA,100.5
"1/1/1995",131.5,77.2,198.4,66.3,19117087,68,103,79.8,83.1,81,87.4,89.2,84.7,127.17,134992,37914,89.04,5362266,197.38,5.69,7.24,7.62,101.6519,90.3831,7.5,7.6,7.93,7.5,2.1,-6.5,11.1,32,-8,-18.7,NA,100.1
"2/1/1995",154.1,78.3,187.7,67.5,20745497,69.4,105.4,80.1,83.3,81.3,87.6,89.2,84.5,126.47,157983,37911,88.03,5949082,204.09,5.67,7.08,7.51,102.723,91.6862,7.3,7.4,7.69,7.3,3.2,-1.9,8.6,26,-6.9,-21.5,NA,99.3
"3/1/1995",146.5,77.5,181.8,67.6,20134663,69,105.7,80.2,83.5,81.5,87.8,89,83.7,125.08,150276,37940,90.7,5655422,188.5,5.07,6.65,7.48,104.4191,93.991,7.1,7.2,7.39,7.1,-2.8,-8.9,3.5,31.3,5.4,-19.5,NA,99.8
"4/1/1995",146.8,77.8,182.6,66.6,19166112,68.7,104.2,80.2,83.4,81.4,87.8,88.9,83.5,125.46,150119,37982,90.89,5507455,197.01,4.89,6.49,7.32,104.7941,94.5971,6.8,6.8,7.21,6.8,-5,-7.1,-2.8,36.3,6.6,-23.9,NA,104
"5/1/1995",145.3,78.3,175.6,68,19011358,69.4,105.2,80.4,83.7,81.4,87.8,89,83.5,125.77,148167,37920,89.37,5610708,204.66,4.56,5.99,6.93,104.4214,94.1927,6.6,6.6,7.05,6.5,-5.6,-9.4,-1.8,28.3,11.7,-25.6,NA,104.2
"6/1/1995",143.2,77.4,176.6,65.6,18995015,69.4,106.1,80.5,83.8,81.5,87.9,89.1,83.4,124.96,145933,37935,89.63,5497711,205.9,4.81,6.48,7.35,104.8996,94.6272,6.4,6.4,6.84,6.4,-8.6,-11.4,-5.7,24.8,18.9,-19.9,NA,104
"7/1/1995",143.8,77.2,180.4,67.7,18680731,68,105.1,80.5,83.9,81.3,87.9,89.2,83.1,124.62,145820,37947,89.97,5561994,216.92,4.61,6.26,7.17,106.2784,95.866,6.5,6.5,6.85,6.5,-10.9,-13.5,-8.2,22.2,16.4,-8.6,NA,104.1
"8/1/1995",142.8,76.3,177.1,64.6,18777939,68,104.4,80.7,84.1,81.4,88.1,89.5,83.6,123.54,145503,37932,90.16,5540314,217.38,4.36,6.09,7.07,105.2827,94.9217,6.4,6.4,6.72,6.4,-12.2,-15.5,-8.8,3.5,13.8,-11.1,NA,103.2
"9/1/1995",139.9,77.8,183.4,66.9,18883848,69.1,104.3,80.8,84.2,81.5,88.2,89.6,83.8,123.68,142299,37952,90.26,5425622,212.88,4.08,5.97,7.08,104.8866,94.6106,6.1,6.1,6.49,6.1,-12.1,-14.8,-9.4,3.6,10.1,-16.9,NA,102.1
"10/1/1995",141.8,75.8,175.8,64,18447411,67.6,102.9,80.8,84.4,81.5,88.2,89.3,83.3,121.54,143451,37995,90.48,5503633,208.71,4.04,5.73,6.86,106.2836,96.15,6.1,6.1,6.36,6.1,-14.2,-17.4,-10.9,-0.7,6.5,-23.6,NA,102.1
"11/1/1995",147,76.3,187.2,65.4,18733210,67.8,104.8,80.9,84.5,81.4,88.1,89.3,83.3,121.76,148761,37998,90.77,5816051,212.72,3.8,5.37,6.61,106.8019,96.8229,5.8,5.8,6.03,5.8,-14,-18.4,-9.6,-11.5,0.1,-24.5,NA,101.7
"12/1/1995",128.1,76.3,165.3,66.4,18898244,68.9,104.5,80.9,84.4,81.6,88.1,89.3,83.6,120.33,129531,38027,91.35,5341235,215.7,3.61,5.19,6.4,106.2184,96.3703,5.5,5.5,5.68,5.6,-16.5,-19.9,-12.9,-20.3,-1.5,-20.5,NA,100.1
"1/1/1996",118.8,76.6,174.6,64.7,16269568,68,104.1,80.9,84.5,80.4,88,89.3,83.8,120.42,118790,37998,91.26,5318772,231.65,3.26,5.05,6.24,106.1775,96.3774,5.3,5.3,5.6,5.3,-21,-25.9,-15.9,-26.4,-18.3,-21.7,NA,98
"2/1/1996",108.3,75.9,167,63.9,15037622,66.4,104,81.1,84.6,80.4,87.8,89.3,83.6,119.62,108412,37978,90.9,4970815,230.67,3.42,5.57,6.79,106.0635,96.4038,5.7,5.6,5.78,5.7,-20.9,-27,-14.5,-29.1,-13.7,-19.8,NA,96.3
"3/1/1996",118.2,76.1,161.9,66.4,15929309,67.4,103.3,81.3,84.7,80.3,87.8,89.4,84,119.48,117590,37915,89.45,4849355,230.6,3.4,5.6,6.81,105.7587,96.3245,5.8,5.8,6.29,5.9,-23.4,-31.8,-14.6,-26.1,-7.7,-26.8,NA,96.2
"4/1/1996",137.1,76.1,161.2,66,17618319,68.3,104.5,81.5,84.8,80.2,87.7,89.4,84.2,118.33,136108,37988,89.37,5151611,230.65,3.26,5.42,6.67,105.0272,95.7797,5.7,5.7,6.2,5.8,-20.2,-26.3,-13.8,-21.4,-14.2,-25.4,NA,95.3
"5/1/1996",139.3,76.8,167.6,66.1,18402005,68.2,104,81.6,85,80.3,87.8,89.4,84.1,118.09,137889,38063,88.91,5243929,235.52,3.42,5.52,6.81,104.2178,95.211,5.7,5.7,6.17,5.8,-20.7,-28.3,-12.8,-26.8,-14.8,-24.5,NA,95.3
"6/1/1996",143.4,77.1,171.6,67.3,18916512,68.7,103.4,81.7,85.2,80.2,87.8,89.3,83.8,117.59,141294,38011,89.22,5265561,241.12,3.65,5.78,6.9,104.6222,95.7571,5.9,5.8,6.23,6,-21.7,-30.4,-12.6,-25.7,-17,-19.9,NA,95.1
"7/1/1996",138.8,76.3,169,67,18647752,67.9,103.7,81.7,85.3,80.1,87.6,89,83.5,116.78,135674,38000,88.74,5273060,233.2,3.53,5.61,6.71,105.7662,96.9613,5.9,5.8,6.12,6,-18.7,-27.7,-9.2,-24.1,-21.1,-22.3,NA,96.7
"8/1/1996",140,77.3,173,67.2,19012274,68.3,104,81.8,85.2,80.1,87.6,88.8,83.3,117.2,137256,37967,89.06,5224020,239.02,3.34,5.49,6.75,106.6124,97.9232,5.7,5.6,5.98,5.7,-16.9,-26.4,-6.7,-26.4,-5.4,-5.7,NA,97.6
"9/1/1996",141.5,77.9,168.1,67.1,18695434,70.1,104.8,81.9,85.2,80.4,87.7,89,83.8,116.81,137209,37925,89.33,5180332,247.11,3.23,5.24,6.45,105.8579,97.3383,5.5,5.5,5.72,5.6,-13.4,-22.8,-3.4,-23.5,-8.4,-8.8,NA,98.6
"10/1/1996",136.5,76.9,166.5,68,18402972,69.1,102.1,82.1,85.4,80.7,87.8,89.3,84.6,115.43,131658,37911,88.48,5116377,247.19,3.3,5.17,6.39,104.9701,96.7182,5.3,5.2,5.43,5.4,-10.9,-20.5,-0.9,-22.3,-10.3,-20,NA,99.7
"11/1/1996",136,78,163.9,67.5,18786366,70.2,103.6,82.1,85.4,80.8,87.8,89.2,84.6,116.44,130958,37925,88.58,5213313,259.3,3.28,4.88,6.1,105.0634,97.1362,5.2,5.2,5.38,5.3,-12.7,-22.3,-2.6,-23.9,-10,-19.7,NA,99.1
"12/1/1996",138.4,77.9,164,67.3,18784369,70.5,102.5,82.1,85.6,80.9,87.9,89.4,85.3,115.2,132751,37915,88.4,5169417,263.46,3.19,4.93,6.18,103.954,96.1092,5.1,5.1,5.25,5.2,-12.6,-21.8,-2.8,-23.4,-20.5,-16.4,NA,98.8
"1/1/1997",109.5,77,153.3,68.3,16094188,69,103.8,82.6,85.9,80.9,87.8,89.7,86,114.31,106706,37831,88.17,4751292,277.59,3.15,4.8,6.15,102.4568,94.6458,5.1,5,5.18,5.1,-12.5,-23.5,-0.8,-26.5,-14.4,-7.9,NA,101
"2/1/1997",126.4,78.1,169.9,68.4,17931355,69.5,102,82.7,86.1,81,87.8,89.8,86.4,114.5,122967,37874,88.81,4944172,295.55,3.31,4.66,5.79,100.6083,92.6395,4.9,4.8,4.99,4.9,-11,-19.9,-1.7,-29,-21.8,-11.6,NA,100.3
"3/1/1997",127.5,78.9,156,70.7,18496696,71,101.6,82.6,86,80.9,87.8,90,86.5,115.11,123894,37885,87.88,4994391,310.29,3.37,5.01,6.18,99.9368,92.0094,5.1,5,5.12,5.1,-10.8,-19.6,-1.6,-28.9,-13.6,-19.5,NA,100.9
"4/1/1997",129.1,78.6,150.9,71.4,18029995,70.4,103.3,82.6,86.1,81,87.9,90.1,86.3,113.48,125484,37921,87.82,4889328,311.46,3.31,4.91,6.12,99.4326,91.6803,5.1,5.1,5.19,5.2,-9.9,-17.5,-2,-22.5,-6.7,-6.1,NA,101.9
"5/1/1997",128.6,77.7,158.6,70.3,17946161,70.7,102.4,82.9,86.2,81.2,88.2,90.3,86.6,110.75,125272,37926,87.32,4897171,323.38,3.31,5.01,6.24,99.0511,91.5462,5,5,5.07,5.1,-8.8,-15.4,-1.9,-21.4,-6.7,-8.5,NA,102
"6/1/1997",130.2,80.7,157.5,71.6,17814103,72.5,103.7,83,86.3,81.2,88.2,90.5,86.7,114.14,126060,37939,87.9,4897760,342.39,3.21,4.75,5.96,97.722,90.4145,5,4.9,5.02,5,-8.5,-15.2,-1.4,-24.3,-15.4,-6.4,NA,102.4
"7/1/1997",131.1,81.6,153.9,71.5,17658802,73.9,101.9,83.3,87,81.4,88.4,90.7,87.6,115.3,126733,37970,87.49,4866992,390.13,3.39,4.78,5.76,95.0459,88.3309,4.9,4.8,4.92,4.9,-6,-12.7,0.8,-24,-13.7,-10.5,NA,103.1
"8/1/1997",127.6,78.9,157.7,72.1,17480931,72.3,99.6,83.6,87.1,81.7,88.5,91,88.3,111.89,123564,38004,87.42,4841258,350.31,3.53,5,5.93,94.2522,87.6892,5.1,5,5.13,5.1,-4.6,-11.4,2.3,-18.5,-2.4,5,NA,103.7
"9/1/1997",129.4,79.6,154.4,73.6,17397561,73.2,100.9,83.6,87.1,81.7,88.7,91,87.6,112.96,124720,37998,87.21,4820899,369.15,3.67,4.96,5.72,96.6411,90.3502,5.1,5.1,5.14,5.1,-1.8,-7.9,4.5,-16.1,-0.1,-6.7,NA,105
"10/1/1997",128.4,80.8,155.5,73.1,17519299,73.2,102.6,83.7,87.2,81.7,88.7,91.1,87.6,114.18,123671,38015,87.6,4751785,335.6,3.99,5.15,5.79,97.5993,91.802,5.3,5.2,5.41,5.3,-0.7,-5.5,4.3,-13.8,13.5,6.8,NA,106.4
"11/1/1997",127.1,81.1,149.3,72.5,17268324,74.4,101.3,83.8,87.4,81.7,88.7,91.2,87.4,113.75,122074,38009,88.61,4765316,350.22,4,5.09,5.7,98.6988,93.3093,5.3,5.3,5.56,5.3,0.2,-4.9,5.5,-15.3,7.6,5.8,NA,106
"12/1/1997",126.7,82,153.4,73.9,17034570,75.3,100.6,83.9,87.5,81.8,88.8,91.1,87.3,114.21,121735,37971,87.98,4767266,371.02,3.86,4.89,5.48,98.6875,93.6105,5.1,5.1,5.37,5.1,1.2,-2.9,5.4,-16.5,7.8,-2.2,NA,106.9
"1/1/1998",125,82.8,150.7,74.8,17532112,73.9,101.5,83.5,87.3,81.6,88.8,91.1,87.1,112.81,119274,38019,88.1,4763723,387.12,3.66,4.6,5.23,97.8766,93.5735,4.9,4.9,5.11,4.8,-0.7,-5.4,4.2,-14.6,8.4,4.1,NA,107.6
"2/1/1998",122.4,82.6,157,74.2,17421391,74.6,102.4,83.6,87.4,81.6,88.9,91,86.5,114.01,116650,38074,88.61,4796584,410.88,3.67,4.53,5.09,97.2841,92.9056,4.7,4.8,4.96,4.7,0.1,-1.9,2.1,-19.6,6.6,18.4,NA,106.7
"3/1/1998",126.1,83.7,158.3,75.7,20186465,75.9,104.6,83.6,87.4,81.6,88.9,91,86.1,113.91,119334,38157,88.12,4702748,442.15,3.79,4.62,5.06,96.4,92.1741,4.7,4.7,4.92,4.7,1.2,0.1,2.4,-3.7,14.1,22.1,NA,108.4
"4/1/1998",122.4,82.9,158.2,75.5,16415464,74.8,101.3,83.7,87.5,81.3,88.7,90.9,85.7,114.02,115624,38236,88.85,4708555,444.55,3.91,4.8,5.25,96.8955,92.7051,4.8,4.8,4.99,4.7,1.3,-0.3,2.8,-2.5,13.5,14.4,NA,108.7
"5/1/1998",124.6,83.3,154.8,74.4,16212926,75.6,102.2,84.1,87.7,81.3,88.7,90.7,85.1,113.72,117455,38297,89.12,4577385,477.84,3.75,4.6,5.07,99.3484,95.2417,4.8,4.8,5.45,4.8,-0.1,-2.2,1.9,4,15.7,3.6,NA,108.2
"6/1/1998",125.6,82.8,156.6,74.5,16393468,76.4,100.7,84.1,87.8,81.2,88.7,90.6,84.7,113.47,118391,38360,89.57,4557150,497.5,3.81,4.47,5,99.1376,95.5009,4.7,4.7,5.35,4.6,-1.4,-3.4,0.6,10.5,17.1,16.1,NA,108.7
