"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"10/1/1991",117.8,81.8,162.3,69.7,14270700,68.9,NA,72,74.4,79.2,84.3,86.8,86.1,159.71,132802,38546,94.56,4420505,165,9.05,8.73,8.23,NA,NA,8.7,8.9,8.91,8.6,2.7,4.5,0.9,NA,NA,NA,NA,95.8
"11/1/1991",119.9,82.6,162.8,70.9,14761813,70.5,NA,72.3,74.6,79.3,84.3,86.8,85.8,160.16,135262,38559,94.39,4497335,163.01,9.07,8.68,8.12,NA,NA,8.7,8.9,8.91,8.6,2.7,3.8,1.6,NA,NA,NA,NA,94.6
"12/1/1991",120.5,82.7,157,71.7,14206038,68.9,NA,72.3,74.7,79.3,84.3,86.7,84.8,157.16,135989,38537,94.43,4338846,161.59,9.01,8.46,7.91,NA,NA,8.7,8.8,8.88,8.5,0.5,2.2,-1.1,NA,NA,NA,NA,95.2
"1/1/1992",125.2,83.7,164.9,71,14825974,69.7,NA,72.5,75.2,78.9,84.4,86.9,84.5,158.79,140900,38530,94.89,4386738,170.16,8.83,8.08,7.7,NA,NA,8.3,8.5,8.84,8.1,-2.7,-2.5,-2.9,7.9,11.5,-23.4,NA,94
"2/1/1992",133,85.1,178.5,71.2,16235520,70.3,NA,72.7,75.4,79.3,84.6,87.1,84.8,158.65,148940,38497,95.97,4620369,177.4,8.79,8.05,7.65,NA,NA,8.2,8.3,8.59,8.1,-3.4,-1.4,-5.3,6.8,10,-20.9,NA,93.2
"3/1/1992",128.8,82.7,172.3,70.6,16317574,69.3,NA,73,75.7,79.5,85,87.1,85.1,157.2,144740,38449,95.53,4712834,174.46,9,8.28,7.73,NA,NA,8.2,8.3,8.61,8.1,-6.4,-7.4,-5.4,-3.2,-0.4,-32.2,NA,90.6
"4/1/1992",126.7,82.6,169,68.5,15995220,69.5,NA,73.4,76,79.8,85.2,87.4,85,155.63,141114,38415,95.88,4514906,175.57,8.95,8.29,7.85,NA,NA,8.3,8.5,8.71,8.2,-7.5,-8.3,-6.7,-10.5,-3.6,-31.1,NA,88.6
"5/1/1992",128,82,165.7,67,16096134,69.1,NA,73.6,76.1,79.7,85.4,87.4,84.9,154.73,141817,38389,95.73,4790671,181.3,8.99,8.22,7.82,NA,NA,8.4,8.6,8.86,8.3,-8,-10.2,-5.7,-12.7,-7.4,-39.9,NA,87.5
"6/1/1992",126.7,80.8,170.3,65.5,15935771,68.4,NA,73.8,76.6,80,85.6,87.4,84.6,152.36,139835,38345,96.71,4747862,175.51,9.08,8.34,7.92,NA,NA,8.4,8.6,9.14,8.3,-9.7,-12.4,-7,-8.5,-1.8,-40.3,NA,88.7
"7/1/1992",123.2,79.2,162.7,64,15788751,67,NA,73.9,76.7,79.8,85.6,87.3,84,150.12,135560,38288,98.66,4791328,161.84,9.31,8.47,7.96,NA,NA,8.5,8.7,9.25,8.3,-11.5,-15.7,-7.3,-2,2.1,-31,NA,89.1
"8/1/1992",127.5,79.6,161,64.7,16458860,67.2,NA,74,76.7,79.8,85.7,87.2,83.4,151.09,139762,38212,97.06,4727800,152.65,9.47,8.32,7.87,NA,NA,8.6,8.8,9.34,8.4,-18.2,-18.6,-17.8,-1.1,4.9,-19.6,NA,85.3
"9/1/1992",127.2,78.8,163.5,65.1,16268327,67.9,NA,74.1,76.9,79.7,85.7,87.1,82.9,148.92,138982,38141,96.54,4818216,146.68,8.29,7.77,7.46,NA,NA,8.2,8.4,9.03,8,-19.1,-18.9,-19.2,-11.7,-4.9,-30,NA,82.2
"10/1/1992",125.1,78.7,166.3,61.4,16278252,66.7,NA,74.5,77.3,79.6,85.5,87,83,148.24,136022,38082,96.01,4790708,148.54,7.72,7.26,7.24,NA,NA,7.6,7.8,8.5,7.4,-25.3,-23.6,-27,-13.8,-6.1,-31.5,NA,78.2
"11/1/1992",127.7,77.5,166.1,62,16426300,66.3,NA,74.7,77.5,79.7,85.6,87.1,83.3,146.04,138442,38035,95.91,5138833,151.53,7.6,7.21,7.17,NA,NA,7.4,7.6,8.25,7.3,-28.2,-27.9,-28.5,-24.4,-11.5,-20.3,NA,74.2
"12/1/1992",137,76.2,183.5,63.4,19119648,67.2,NA,74.7,77.6,79.7,85.6,87.1,83.2,144.64,147766,38005,95.2,4935018,151.26,7.58,6.96,7.06,NA,NA,7.4,7.5,7.86,7.3,-26,-26,-26.1,-28.3,-19.6,-18.3,NA,74.8
"1/1/1993",128.1,75.4,173.1,62.3,16790537,63.9,NA,75.8,78.7,79.6,85.6,87.1,83,142.69,138728,38004,93.68,4791379,154.62,7.32,6.84,6.96,100.0106,74.6656,7.1,7.2,7.47,7,-27.7,-33.3,-21.9,-31.5,-21.2,-37.7,NA,74.7
"2/1/1993",128.1,74.3,169,60.5,15721290,63.8,NA,76.2,79.1,79.8,85.6,87.1,83.1,139.07,138066,37976,92.52,4858321,164.32,6.81,6.32,6.69,99.3728,74.8543,6.9,7,7.4,6.8,-31.3,-37.9,-24.3,-31,-17.1,-39.3,NA,74.7
"3/1/1993",132.8,74.3,175.7,59.2,16478288,63.7,NA,76.3,79.3,79.8,85.5,87.1,83.2,138.31,143203,37922,91.73,5016134,167.11,6.55,6.32,6.75,98.2208,74.6934,6.5,6.6,7.04,6.4,-28.5,-37.9,-18.4,-33.2,-23,-39.7,NA,73.9
"4/1/1993",132.4,73.7,172.8,59.4,16917485,63.7,NA,76.7,79.7,79.6,85.6,87.1,82.6,137.29,142611,37867,92.26,5044876,163.54,6.75,6.45,6.82,99.0217,76.2711,6.6,6.7,7,6.5,-28.7,-36.3,-20.7,-25.1,-11.4,-30.1,NA,74.9
"5/1/1993",133.1,73.7,168.7,60.7,16877500,62.7,NA,76.7,79.8,79.6,85.4,87.1,82.4,135.99,143086,37794,91.28,5061462,164.56,6.66,6.5,6.89,98.7281,76.7335,6.7,6.8,7.06,6.6,-30.2,-39.2,-20.8,-26.6,-8.4,-32.3,NA,75.1
"6/1/1993",131.4,73.2,169,59.8,17029334,62.5,NA,77.1,80.1,79.6,85.4,87.2,82.7,134.23,141291,37763,91.45,5096915,168.64,6.59,6.33,6.73,97.0918,76.1411,6.7,6.8,7.15,6.6,-28.6,-39.5,-16.9,-26.8,-17.7,-38.4,NA,75.8
"7/1/1993",129.3,71.5,178.6,60.5,17070936,62,NA,77.2,80.3,79.7,85.6,87.4,83.4,133.57,139430,37727,92.68,5106175,178.74,6.29,6.17,6.59,94.3713,74.2389,6.5,6.6,7.06,6.4,-27.4,-39.6,-14.3,-24.9,-20.6,-38.1,NA,74.3
"8/1/1993",134.8,74.7,174.7,60.2,17070867,64,NA,77.4,80.6,79.7,85.6,87.3,83.1,135.04,144456,37701,91.33,5106912,191.32,5.96,5.89,6.25,93.9615,74.1853,6.3,6.4,6.73,6.2,-23.7,-35.7,-10.8,-21.9,-19.4,-29,NA,77.6
"9/1/1993",133,74.3,170.1,62.6,17156765,63.7,NA,77.4,80.7,79.4,85.4,87.1,82.1,132.97,142755,37692,91.39,5156531,188.41,5.93,5.77,6.24,96.809,76.9013,6.1,6.1,6.64,6,-23.6,-35.9,-10.2,-17.9,-19.2,-25.4,NA,78.8
"10/1/1993",134.6,74.3,186.6,61.9,17382839,63.3,NA,77.7,80.9,79.4,85.3,87.2,82.2,132.82,144380,37658,91.41,5189758,203.69,5.66,5.47,6.02,96.4323,77.2096,5.9,6,6.41,5.8,-22.8,-36.5,-8,-23.7,-23.2,-28.8,NA,77.8
"11/1/1993",125.5,73.6,186.5,61.9,17096657,63,NA,77.8,81,79.5,85.4,87.3,82.6,131.3,134550,37642,90.59,5333062,202.97,5.38,5.35,6,94.6694,76.1756,5.7,5.8,6.32,5.6,-21.3,-33.3,-8.5,-26.5,-25.6,-27.1,NA,80.1
"12/1/1993",128.9,74.5,180.5,64.2,17194567,64.6,NA,77.8,81,79.6,85.5,87.6,82.7,132.03,138309,37671,91.45,4991557,218.66,5.29,5.16,5.84,94.4796,76.6562,5.6,5.6,6.21,5.5,-19.6,-33.1,-5,-23.7,-26.7,-29.7,NA,80.9
"1/1/1994",143.1,74.3,200.8,61.2,18340249,63.1,104.9,78.3,81.3,79.7,85.4,87.7,82.9,130.84,153162,37748,90.87,5421511,213.17,5.23,5.25,5.91,95.0498,77.4398,5.5,5.6,6.31,5.5,-19.8,-34.4,-3.9,-23.7,-26,-28.2,NA,81.8
"2/1/1994",132,75.3,185.3,63.2,18524865,63.8,103.6,78.4,81.5,79.8,85.5,87.7,83,130.17,140035,37777,89.22,5195061,206.6,5.58,5.86,6.49,95.2292,78.5106,5.8,5.8,6.41,5.8,-14.7,-27.9,-0.4,-20.3,-25.2,-30.9,NA,83.7
"3/1/1994",149.3,75,188.9,65.3,18609139,64.2,103.6,78.6,81.7,79.9,85.6,87.7,82.9,129.61,158071,37757,90.36,5666182,209.74,5.47,5.99,6.67,96.7574,80.5702,6.2,6.2,6.5,6.2,-12.3,-26.9,3.5,-13.1,-23.3,-32,NA,86.2
"4/1/1994",142.3,75.8,190.5,65,18617859,64.8,103,78.8,81.9,79.8,85.6,87.7,83,130.56,150507,37716,88.51,5349857,219.94,5.37,6.29,6.98,96.928,81.9742,6.3,6.4,6.7,6.3,-8,-22.2,7.3,-3,-16.1,-21.9,NA,89.5
"5/1/1994",141.3,75.6,188.9,64.1,18516054,64.8,101.9,78.9,82,79.9,85.7,87.7,83.3,128.83,148673,37745,88.43,5417248,209.78,5.27,6.53,7.29,98.2902,83.8148,6.5,6.5,6.86,6.4,-7.6,-21.3,7.2,16,-5.2,-21.3,NA,92
"6/1/1994",143,76,183.2,65.9,18717198,65.1,102.1,79.1,82.3,79.9,85.7,87.7,83.8,128.67,149820,37756,88.77,5439150,201,5.25,6.67,7.29,99.0056,84.7889,6.9,6.9,7.03,6.9,-5.7,-19.5,9.2,37,10.5,-16.6,NA,94.6
"7/1/1994",140.8,75.7,180.8,65.5,18668370,65.4,102.6,79.3,82.5,79.9,85.8,87.8,83.6,128.02,147211,37752,88.59,5404817,210.51,5.2,6.61,7.27,100.8866,87.1558,6.8,6.8,7.13,6.7,-6.4,-19.5,7.7,33.9,7.9,-19,NA,95.2
"8/1/1994",144.2,75.8,183.6,64.9,18536841,64.9,102.7,79.6,82.7,80,85.9,87.8,83.3,127.77,150199,37798,88.92,5453299,215.99,5.38,6.94,7.54,101.1887,87.4712,7,7,7.17,6.9,-4,-14.5,7.2,30.5,12.9,-12.6,NA,96.8
"9/1/1994",143.5,76.9,181.4,67.8,18944777,67.1,104.2,79.6,82.8,79.9,86,88,83.4,127.92,149050,37841,89.45,5473229,200,5.76,7.28,7.81,101.3756,87.993,7.4,7.4,7.45,7.3,0.6,-9.9,11.7,37.3,6.4,-22.9,NA,98.5
"10/1/1994",148.8,78.3,187.1,68.4,19370813,68.2,103.3,79.6,82.8,80.1,86.1,88.3,83.7,128.27,153736,37858,89.7,5533310,203.57,5.63,7.28,7.79,102.1667,89.5318,7.5,7.5,7.58,7.4,4.1,-6.3,15,47.8,19.7,-10.5,NA,101.4
"11/1/1994",153.4,78.7,201,68.7,19802187,69,102.9,79.7,82.9,80.5,86.5,88.7,84,127.39,158045,37880,88.3,5952900,201.1,5.68,7.18,7.62,101.3578,89.187,7.4,7.5,7.49,7.3,5.3,-4.3,15.4,42.6,11.6,-22.4,NA,100.7
"12/1/1994",148.7,78.7,194.4,71.4,20562795,69.7,104.9,79.7,83,80.7,86.7,88.9,84.7,127.93,152651,37904,92.42,5757687,205.92,5.94,7.48,7.81,100.3103,88.4774,7.4,7.5,7.67,7.4,3.7,-6.1,14,33,-5.5,-23.6,NA,100.5
"1/1/1995",131.5,77.2,197.9,66.3,19137785,68,103,79.8,83.1,81,87.4,89.2,84.7,127.17,134992,37913,89.04,5362266,197.38,5.69,7.24,7.62,101.6519,90.3831,7.5,7.6,7.93,7.5,2.1,-6.5,11.1,32,-8,-18.7,NA,100.1
"2/1/1995",154.1,78.3,187.7,67.5,20604142,69.4,105.4,80.1,83.3,81.3,87.6,89.2,84.5,126.47,157983,37910,88.03,5949082,204.09,5.67,7.08,7.51,102.723,91.6862,7.3,7.4,7.69,7.3,3.2,-1.9,8.6,26,-6.9,-21.5,NA,99.3
"3/1/1995",146.5,77.5,181.6,67.6,20152679,69,105.7,80.2,83.5,81.5,87.8,89,83.7,125.08,150276,37939,90.7,5655422,188.5,5.07,6.65,7.48,104.4191,93.991,7.1,7.2,7.39,7.1,-2.8,-8.9,3.5,31.3,5.4,-19.5,NA,99.8
"4/1/1995",146.8,77.8,182.5,66.6,19187547,68.7,104.2,80.2,83.4,81.4,87.8,88.9,83.5,125.46,150119,37981,90.89,5507455,197.01,4.89,6.49,7.32,104.7941,94.5971,6.8,6.8,7.21,6.8,-5,-7.1,-2.8,36.3,6.6,-23.9,NA,104
"5/1/1995",145.3,78.3,175.6,68,19028985,69.4,105.2,80.4,83.7,81.4,87.8,89,83.5,125.77,148167,37929,89.37,5610708,204.66,4.56,5.99,6.93,104.4214,94.1927,6.6,6.6,7.05,6.5,-5.6,-9.4,-1.8,28.3,11.7,-25.6,NA,104.2
"6/1/1995",143.2,77.4,176.7,65.6,19012320,69.4,106.1,80.5,83.8,81.5,87.9,89.1,83.4,124.96,145933,37934,89.63,5497711,205.9,4.81,6.48,7.35,104.8996,94.6272,6.4,6.4,6.84,6.4,-8.6,-11.4,-5.7,24.8,18.9,-19.9,NA,104
"7/1/1995",143.8,77.2,180.6,67.7,18696605,68,105.1,80.5,83.9,81.3,87.9,89.2,83.1,124.62,145820,37946,89.97,5561994,216.92,4.61,6.26,7.17,106.2784,95.866,6.5,6.5,6.85,6.5,-10.9,-13.5,-8.2,22.2,16.4,-8.6,NA,104.1
"8/1/1995",142.8,76.3,177.1,64.6,18789250,68,104.4,80.7,84.1,81.4,88.1,89.5,83.6,123.54,145503,37931,90.16,5540314,217.38,4.36,6.09,7.07,105.2827,94.9217,6.4,6.4,6.72,6.4,-12.2,-15.5,-8.8,3.5,13.8,-11.1,NA,103.2
"9/1/1995",139.9,77.8,183.4,66.9,18899193,69.1,104.3,80.8,84.2,81.5,88.2,89.6,83.8,123.68,142299,37951,90.26,5425622,212.88,4.08,5.97,7.08,104.8866,94.6106,6.1,6.1,6.49,6.1,-12.1,-14.8,-9.4,3.6,10.1,-16.9,NA,102.1
"10/1/1995",141.8,75.8,175.3,64,18462126,67.6,102.9,80.8,84.4,81.5,88.2,89.3,83.3,121.54,143451,37994,90.48,5503633,208.71,4.04,5.73,6.86,106.2836,96.15,6.1,6.1,6.36,6.1,-14.2,-17.4,-10.9,-0.7,6.5,-23.6,NA,102.1
"11/1/1995",147,76.3,187.3,65.4,18746965,67.8,104.8,80.9,84.5,81.4,88.1,89.3,83.3,121.76,148761,37998,90.77,5816051,212.72,3.8,5.37,6.61,106.8019,96.8229,5.8,5.8,6.03,5.8,-14,-18.4,-9.6,-11.5,0.1,-24.5,NA,101.7
"12/1/1995",128.1,76.3,166.3,66.4,18847305,68.9,104.5,80.9,84.4,81.6,88.1,89.3,83.6,120.33,129531,38026,91.35,5341235,215.7,3.61,5.19,6.4,106.2184,96.3703,5.5,5.5,5.68,5.6,-16.5,-19.9,-12.9,-20.3,-1.5,-20.5,NA,100.1
"1/1/1996",118.8,76.6,174.3,64.7,16283875,68,104.1,80.9,84.5,80.4,88,89.3,83.8,120.42,118790,37997,91.26,5318772,231.65,3.26,5.05,6.24,106.1775,96.3774,5.3,5.3,5.6,5.3,-21,-25.9,-15.9,-26.4,-18.3,-21.7,NA,98
"2/1/1996",108.3,75.9,167,63.9,14931468,66.4,104,81.1,84.6,80.4,87.8,89.3,83.6,119.62,108412,37977,90.9,4970815,230.67,3.42,5.57,6.79,106.0635,96.4038,5.7,5.6,5.78,5.7,-20.9,-27,-14.5,-29.1,-13.7,-19.8,NA,96.3
"3/1/1996",118.2,76.1,161.8,66.4,15943356,67.4,103.3,81.3,84.7,80.3,87.8,89.4,84,119.48,117590,37915,89.45,4849355,230.6,3.4,5.6,6.81,105.7587,96.3245,5.8,5.8,6.29,5.9,-23.4,-31.8,-14.6,-26.1,-7.7,-26.8,NA,96.2
"4/1/1996",137.1,76.1,160.9,66,17633482,68.3,104.5,81.5,84.8,80.2,87.7,89.4,84.2,118.33,136108,37987,89.37,5151611,230.65,3.26,5.42,6.67,105.0272,95.7797,5.7,5.7,6.2,5.8,-20.2,-26.3,-13.8,-21.4,-14.2,-25.4,NA,95.3
"5/1/1996",139.3,76.8,167.7,66.1,18416814,68.2,104,81.6,85,80.3,87.8,89.4,84.1,118.09,137889,38072,88.91,5243929,235.52,3.42,5.52,6.81,104.2178,95.211,5.7,5.7,6.17,5.8,-20.7,-28.3,-12.8,-26.8,-14.8,-24.5,NA,95.3
"6/1/1996",143.4,77.1,171.7,67.3,18931202,68.7,103.4,81.7,85.2,80.2,87.8,89.3,83.8,117.59,141294,38010,89.22,5265561,241.12,3.65,5.78,6.9,104.6222,95.7571,5.9,5.8,6.23,6,-21.7,-30.4,-12.6,-25.7,-17,-19.9,NA,95.1
"7/1/1996",138.8,76.3,169.2,67,18659400,67.9,103.7,81.7,85.3,80.1,87.6,89,83.5,116.78,135674,37999,88.74,5273060,233.2,3.53,5.61,6.71,105.7662,96.9613,5.9,5.8,6.12,6,-18.7,-27.7,-9.2,-24.1,-21.1,-22.3,NA,96.7
"8/1/1996",140,77.3,173,67.2,19021971,68.3,104,81.8,85.2,80.1,87.6,88.8,83.3,117.2,137256,37968,89.06,5224020,239.02,3.34,5.49,6.75,106.6124,97.9232,5.7,5.6,5.98,5.7,-16.9,-26.4,-6.7,-26.4,-5.4,-5.7,NA,97.6
"9/1/1996",141.5,77.9,168.2,67.1,18707438,70.1,104.8,81.9,85.2,80.4,87.7,89,83.8,116.81,137209,37924,89.33,5180332,247.11,3.23,5.24,6.45,105.8579,97.3383,5.5,5.5,5.72,5.6,-13.4,-22.8,-3.4,-23.5,-8.4,-8.8,NA,98.6
"10/1/1996",136.5,76.9,166.1,68,18413620,69.1,102.1,82.1,85.4,80.7,87.8,89.3,84.6,115.43,131658,37910,88.48,5116377,247.19,3.3,5.17,6.39,104.9701,96.7182,5.3,5.2,5.43,5.4,-10.9,-20.5,-0.9,-22.3,-10.3,-20,NA,99.7
"11/1/1996",136,78,163.9,67.5,18798611,70.2,103.6,82.1,85.4,80.8,87.8,89.2,84.6,116.44,130958,37925,88.58,5213313,259.3,3.28,4.88,6.1,105.0634,97.1362,5.2,5.2,5.38,5.3,-12.7,-22.3,-2.6,-23.9,-10,-19.7,NA,99.1
"12/1/1996",138.4,77.9,166.2,67.3,18761109,70.5,102.5,82.1,85.6,80.9,87.9,89.4,85.3,115.2,132751,37914,88.4,5169417,263.46,3.19,4.93,6.18,103.954,96.1092,5.1,5.1,5.25,5.2,-12.6,-21.8,-2.8,-23.4,-20.5,-16.4,NA,98.8
"1/1/1997",109.5,77,153.1,68.3,16106295,69,103.8,82.6,85.9,80.9,87.8,89.7,86,114.31,106706,37830,88.17,4751292,277.59,3.15,4.8,6.15,102.4568,94.6458,5.1,5,5.18,5.1,-12.5,-23.5,-0.8,-26.5,-14.4,-7.9,NA,101
"2/1/1997",126.4,78.1,169.8,68.4,17794831,69.5,102,82.7,86.1,81,87.8,89.8,86.4,114.5,122967,37873,88.81,4944172,295.55,3.31,4.66,5.79,100.6083,92.6395,4.9,4.8,4.99,4.9,-11,-19.9,-1.7,-29,-21.8,-11.6,NA,100.3
"3/1/1997",127.5,78.9,156,70.7,18511561,71,101.6,82.6,86,80.9,87.8,90,86.5,115.11,123894,37884,87.88,4994391,310.29,3.37,5.01,6.18,99.9368,92.0094,5.1,5,5.12,5.1,-10.8,-19.6,-1.6,-28.9,-13.6,-19.5,NA,100.9
"4/1/1997",129.1,78.6,150.7,71.4,18039949,70.4,103.3,82.6,86.1,81,87.9,90.1,86.3,113.48,125484,37920,87.82,4889328,311.46,3.31,4.91,6.12,99.4326,91.6803,5.1,5.1,5.19,5.2,-9.9,-17.5,-2,-22.5,-6.7,-6.1,NA,101.9
"5/1/1997",128.6,77.7,158.7,70.3,17959011,70.7,102.4,82.9,86.2,81.2,88.2,90.3,86.6,110.75,125272,37934,87.32,4897171,323.38,3.31,5.01,6.24,99.0511,91.5462,5,5,5.07,5.1,-8.8,-15.4,-1.9,-21.4,-6.7,-8.5,NA,102
"6/1/1997",130.2,80.7,157.5,71.6,17822405,72.5,103.7,83,86.3,81.2,88.2,90.5,86.7,114.14,126060,37938,87.9,4897760,342.39,3.21,4.75,5.96,97.722,90.4145,5,4.9,5.02,5,-8.5,-15.2,-1.4,-24.3,-15.4,-6.4,NA,102.4
"7/1/1997",131.1,81.6,154.1,71.5,17666635,73.9,101.9,83.3,87,81.4,88.4,90.7,87.6,115.3,126733,37969,87.49,4866992,390.13,3.39,4.78,5.76,95.0459,88.3309,4.9,4.8,4.92,4.9,-6,-12.7,0.8,-24,-13.7,-10.5,NA,103.1
"8/1/1997",127.6,78.9,157.8,72.1,17486731,72.3,99.6,83.6,87.1,81.7,88.5,91,88.3,111.89,123564,38007,87.42,4841258,350.31,3.53,5,5.93,94.2522,87.6892,5.1,5,5.13,5.1,-4.6,-11.4,2.3,-18.5,-2.4,5,NA,103.7
"9/1/1997",129.4,79.6,154.5,73.6,17401574,73.2,100.9,83.6,87.1,81.7,88.7,91,87.6,112.96,124720,37996,87.21,4820899,369.15,3.67,4.96,5.72,96.6411,90.3502,5.1,5.1,5.14,5.1,-1.8,-7.9,4.5,-16.1,-0.1,-6.7,NA,105
"10/1/1997",128.4,80.8,155.1,73.1,17523673,73.2,102.6,83.7,87.2,81.7,88.7,91.1,87.6,114.18,123671,38014,87.6,4751785,335.6,3.99,5.15,5.79,97.5993,91.802,5.3,5.2,5.41,5.3,-0.7,-5.5,4.3,-13.8,13.5,6.8,NA,106.4
"11/1/1997",127.1,81.1,149.4,72.5,17273833,74.4,101.3,83.8,87.4,81.7,88.7,91.2,87.4,113.75,122074,38009,88.61,4765316,350.22,4,5.09,5.7,98.6988,93.3093,5.3,5.3,5.56,5.3,0.2,-4.9,5.5,-15.3,7.6,5.8,NA,106
"12/1/1997",126.7,82,154.1,73.9,17039729,75.3,100.6,83.9,87.5,81.8,88.8,91.1,87.3,114.21,121735,37970,87.98,4767266,371.02,3.86,4.89,5.48,98.6875,93.6105,5.1,5.1,5.37,5.1,1.2,-2.9,5.4,-16.5,7.8,-2.2,NA,106.9
"1/1/1998",125,82.8,150.4,74.8,17539202,73.9,101.5,83.5,87.3,81.6,88.8,91.1,87.1,112.81,119274,38018,88.1,4763723,387.12,3.66,4.6,5.23,97.8766,93.5735,4.9,4.9,5.11,4.8,-0.7,-5.4,4.2,-14.6,8.4,4.1,NA,107.6
"2/1/1998",122.4,82.6,156.9,74.2,17332997,74.6,102.4,83.6,87.4,81.6,88.9,91,86.5,114.01,116650,38073,88.61,4796584,410.88,3.67,4.53,5.09,97.2841,92.9056,4.7,4.8,4.96,4.7,0.1,-1.9,2.1,-19.6,6.6,18.4,NA,106.7
"3/1/1998",126.1,83.7,158.1,75.7,20193198,75.9,104.6,83.6,87.4,81.6,88.9,91,86.1,113.91,119334,38156,88.12,4702748,442.15,3.79,4.62,5.06,96.4,92.1741,4.7,4.7,4.92,4.7,1.2,0.1,2.4,-3.7,14.1,22.1,NA,108.4
"4/1/1998",122.4,82.9,158,75.5,16420260,74.8,101.3,83.7,87.5,81.3,88.7,90.9,85.7,114.02,115624,38235,88.85,4708555,444.55,3.91,4.8,5.25,96.8955,92.7051,4.8,4.8,4.99,4.7,1.3,-0.3,2.8,-2.5,13.5,14.4,NA,108.7
"5/1/1998",124.6,83.3,155,74.4,16217918,75.6,102.2,84.1,87.7,81.3,88.7,90.7,85.1,113.72,117455,38302,89.12,4577385,477.84,3.75,4.6,5.07,99.3484,95.2417,4.8,4.8,5.45,4.8,-0.1,-2.2,1.9,4,15.7,3.6,NA,108.2
"6/1/1998",125.6,82.8,156.7,74.5,16397347,76.4,100.7,84.1,87.8,81.2,88.7,90.6,84.7,113.47,118391,38359,89.57,4557150,497.5,3.81,4.47,5,99.1376,95.5009,4.7,4.7,5.35,4.6,-1.4,-3.4,0.6,10.5,17.1,16.1,NA,108.7
