"date","ConstrProd","IP","ConstrNO","INO","ConstrTurn","ITurn","RetTurn","CPI","CPIEN","PPI","PPIEN","EPI","IPI","HW","ConstrHW","Empl","GWMan","GWConstr","CDAX","Bond1","Bond5","Bond10","EERN","EERB","TotalDebt","BankDebt","CorpDebt","PublicDebt","ifoIndTradeClimate","ifoIndTradeCurrent","ifoIndTradeExp","GfKBCE","GfKIE","GfKWtB","GfKCCI","ESI"
"10/1/1991",128.6,86.1,158.7,73.9,14304609,74.3,NA,77.9,79.5,86.8,89.5,91.7,92.7,142.9,132814,38339,101.7,4448886,165,9.05,8.73,8.23,NA,NA,8.7,8.9,8.91,8.6,2.7,4.5,0.9,NA,NA,NA,NA,95.8
"11/1/1991",130.9,87,158.2,75.2,14703957,75.9,NA,78.2,79.7,86.9,89.5,91.7,92.3,143.31,135291,38343,101.53,4423932,163.01,9.07,8.68,8.12,NA,NA,8.7,8.9,8.91,8.6,2.7,3.8,1.6,NA,NA,NA,NA,94.6
"12/1/1991",131.6,87.1,151.3,76,14040105,74.2,NA,78.2,79.8,86.9,89.5,91.6,91.3,140.62,135961,38308,101.57,4348315,161.59,9.01,8.46,7.91,NA,NA,8.7,8.8,8.88,8.5,0.5,2.2,-1.1,NA,NA,NA,NA,95.2
"1/1/1992",136.7,88.1,162.3,75.2,14940668,75.2,NA,78.5,80.3,86.5,89.7,91.8,91,142.08,140852,38323,102.06,4388772,170.16,8.83,8.08,7.7,NA,NA,8.3,8.5,8.84,8.1,-2.7,-2.5,-2.9,7.9,11.5,-23.4,NA,94
"2/1/1992",145.2,89.6,172.5,75.5,16239451,75.8,NA,78.7,80.5,86.9,89.9,92,91.3,141.96,148990,38290,103.23,4671369,177.4,8.79,8.05,7.65,NA,NA,8.2,8.3,8.59,8.1,-3.4,-1.4,-5.3,6.8,10,-20.9,NA,93.2
"3/1/1992",140.6,87.1,166.7,74.8,16294089,74.7,NA,79,80.8,87.1,90.3,92,91.6,140.66,144739,38235,102.75,4693838,174.46,9,8.28,7.73,NA,NA,8.2,8.3,8.61,8.1,-6.4,-7.4,-5.4,-3.2,-0.4,-32.2,NA,90.6
"4/1/1992",138.3,87,163,72.6,16028988,74.9,NA,79.4,81.2,87.4,90.5,92.3,91.5,139.26,141040,38193,103.12,4543256,175.57,8.95,8.29,7.85,NA,NA,8.3,8.5,8.71,8.2,-7.5,-8.3,-6.7,-10.5,-3.6,-31.1,NA,88.6
"5/1/1992",139.8,86.3,158.1,71,16114075,74.5,NA,79.7,81.3,87.4,90.7,92.3,91.4,138.45,141813,38159,102.96,4788170,181.3,8.99,8.22,7.82,NA,NA,8.4,8.6,8.86,8.3,-8,-10.2,-5.7,-12.7,-7.4,-39.9,NA,87.5
"6/1/1992",138.3,85.1,164,69.5,15957297,73.7,NA,79.9,81.8,87.7,90.9,92.3,91.1,136.32,139777,38098,104.02,4746461,175.51,9.08,8.34,7.92,NA,NA,8.4,8.6,9.14,8.3,-9.7,-12.4,-7,-8.5,-1.8,-40.3,NA,88.7
"7/1/1992",134.5,83.4,155.1,67.9,15893977,72.2,NA,80,81.9,87.5,90.9,92.2,90.4,134.33,135624,38047,106.11,4799146,161.84,9.31,8.47,7.96,NA,NA,8.5,8.7,9.25,8.3,-11.5,-15.7,-7.3,-2,2.1,-31,NA,89.1
"8/1/1992",139.2,83.8,155.7,68.5,16397620,72.4,NA,80.1,81.9,87.5,91,92.1,89.7,135.19,139687,37970,104.39,4743947,152.65,9.47,8.32,7.87,NA,NA,8.6,8.8,9.34,8.4,-18.2,-18.6,-17.8,-1.1,4.9,-19.6,NA,85.3
"9/1/1992",138.9,83,159.8,69,16270034,73.2,NA,80.2,82.1,87.4,91,92,89.2,133.25,139035,37903,103.84,4817674,146.68,8.29,7.77,7.46,NA,NA,8.2,8.4,9.03,8,-19.1,-18.9,-19.2,-11.7,-4.9,-30,NA,82.2
"10/1/1992",136.6,82.8,162.6,65.1,16315538,71.9,NA,80.6,82.5,87.2,90.8,91.9,89.3,132.64,136049,37852,103.27,4815894,148.54,7.72,7.26,7.24,NA,NA,7.6,7.8,8.5,7.4,-25.3,-23.6,-27,-13.8,-6.1,-31.5,NA,78.2
"11/1/1992",139.4,81.6,161.5,65.8,16389616,71.4,NA,80.8,82.8,87.3,90.9,92,89.6,130.67,138519,37812,103.15,5063266,151.53,7.6,7.21,7.17,NA,NA,7.4,7.6,8.25,7.3,-28.2,-27.9,-28.5,-24.4,-11.5,-20.3,NA,74.2
"12/1/1992",149.6,80.2,181.3,67.2,18894595,72.4,NA,80.9,82.9,87.3,90.9,92,89.5,129.42,147819,37775,102.39,4950587,151.26,7.58,6.96,7.06,NA,NA,7.4,7.5,7.86,7.3,-26,-26,-26.1,-28.3,-19.6,-18.3,NA,74.8
"1/1/1993",139.9,79.4,169.3,66.1,16855928,68.9,NA,82,84,87.2,90.9,92,89.3,127.67,138604,37796,100.75,4797745,154.62,7.32,6.84,6.96,100.0106,74.6656,7.1,7.2,7.47,7,-27.7,-33.3,-21.9,-31.5,-21.2,-37.7,NA,74.7
"2/1/1993",139.9,78.2,163.2,64.1,15694871,68.7,NA,82.5,84.5,87.4,90.9,92,89.5,124.44,138059,37756,99.51,4906736,164.32,6.81,6.32,6.69,99.3728,74.8543,6.9,7,7.4,6.8,-31.3,-37.9,-24.3,-31,-17.1,-39.3,NA,74.7
"3/1/1993",145,78.2,171,62.7,16528894,68.6,NA,82.6,84.7,87.4,90.8,92,89.5,123.76,143192,37709,98.66,4997156,167.11,6.55,6.32,6.75,98.2208,74.6934,6.5,6.6,7.04,6.4,-28.5,-37.9,-18.4,-33.2,-23,-39.7,NA,73.9
"4/1/1993",144.6,77.6,166.7,62.9,16955776,68.6,NA,83,85.1,87.3,90.9,92,88.9,122.84,142555,37646,99.23,5072876,163.54,6.75,6.45,6.82,99.0217,76.2711,6.6,6.7,7,6.5,-28.7,-36.3,-20.7,-25.1,-11.4,-30.1,NA,74.9
"5/1/1993",145.3,77.6,161.1,64.3,16903903,67.5,NA,83,85.2,87.2,90.7,92,88.7,121.68,143074,37573,98.18,5056459,164.56,6.66,6.5,6.89,98.7281,76.7335,6.7,6.8,7.06,6.6,-30.2,-39.2,-20.8,-26.6,-8.4,-32.3,NA,75.1
"6/1/1993",143.5,77.1,163.7,63.4,17105380,67.4,NA,83.4,85.5,87.2,90.7,92.1,89,120.1,141337,37557,98.36,5094174,168.64,6.59,6.33,6.73,97.0918,76.1411,6.7,6.8,7.15,6.6,-28.6,-39.5,-16.9,-26.8,-17.7,-38.4,NA,75.8
"7/1/1993",141.2,75.3,169.9,64.1,17121069,66.8,NA,83.6,85.8,87.3,90.9,92.3,89.8,119.52,139458,37504,99.69,5112277,178.74,6.29,6.17,6.59,94.3713,74.2389,6.5,6.6,7.06,6.4,-27.4,-39.6,-14.3,-24.9,-20.6,-38.1,NA,74.3
"8/1/1993",147.2,78.6,170,63.8,17064568,69,NA,83.8,86.1,87.3,90.9,92.2,89.4,120.83,144351,37468,98.23,5120130,191.32,5.96,5.89,6.25,93.9615,74.1853,6.3,6.4,6.73,6.2,-23.7,-35.7,-10.8,-21.9,-19.4,-29,NA,77.6
"9/1/1993",145.2,78.2,166.3,66.4,17150322,68.6,NA,83.8,86.2,87,90.7,92,88.4,118.98,142767,37452,98.29,5155889,188.41,5.93,5.77,6.24,96.809,76.9013,6.1,6.1,6.64,6,-23.6,-35.9,-10.2,-17.9,-19.2,-25.4,NA,78.8
"10/1/1993",147,78.2,182,65.6,17360118,68.3,NA,84.1,86.4,87,90.6,92.1,88.5,118.85,144434,37413,98.31,5214720,203.69,5.66,5.47,6.02,96.4323,77.2096,5.9,6,6.41,5.8,-22.8,-36.5,-8,-23.7,-23.2,-28.8,NA,77.8
"11/1/1993",137,77.5,181.1,65.6,17064559,67.9,NA,84.2,86.5,87.1,90.7,92.2,88.9,117.48,134594,37399,97.44,5264810,202.97,5.38,5.35,6,94.6694,76.1756,5.7,5.8,6.32,5.6,-21.3,-33.3,-8.5,-26.5,-25.6,-27.1,NA,80.1
"12/1/1993",140.8,78.4,180.9,68.1,17004716,69.7,NA,84.2,86.5,87.2,90.8,92.5,89,118.13,138339,37423,98.36,5009448,218.66,5.29,5.16,5.84,94.4796,76.6562,5.6,5.6,6.21,5.5,-19.6,-33.1,-5,-23.7,-26.7,-29.7,NA,80.9
"1/1/1994",156.3,78.2,196.2,64.9,18471697,68,101.9,84.7,86.8,87.3,90.7,92.6,89.2,117.07,153118,37504,97.74,5433074,213.17,5.23,5.25,5.91,95.0498,77.4398,5.5,5.6,6.31,5.5,-19.8,-34.4,-3.9,-23.7,-26,-28.2,NA,81.8
"2/1/1994",144.1,79.3,179.3,67,18494633,68.8,101.1,84.9,87,87.5,90.8,92.6,89.4,116.47,140098,37532,95.97,5240291,206.6,5.58,5.86,6.49,95.2292,78.5106,5.8,5.8,6.41,5.8,-14.7,-27.9,-0.4,-20.3,-25.2,-30.9,NA,83.7
"3/1/1994",163,78.9,183.8,69.2,18658513,69.1,100.9,85.1,87.2,87.6,90.9,92.6,89.2,115.97,158016,37497,97.19,5646056,209.74,5.47,5.99,6.67,96.7574,80.5702,6.2,6.2,6.5,6.2,-12.3,-26.9,3.5,-13.1,-23.3,-32,NA,86.2
"4/1/1994",155.4,79.8,183.1,68.9,18608833,69.9,100.4,85.3,87.5,87.5,90.9,92.6,89.3,116.82,150383,37451,95.19,5373644,219.94,5.37,6.29,6.98,96.928,81.9742,6.3,6.4,6.7,6.3,-8,-22.2,7.3,-3,-16.1,-21.9,NA,89.5
"5/1/1994",154.3,79.6,181.4,68,18601430,69.9,99.2,85.4,87.6,87.6,91,92.6,89.7,115.27,148754,37469,95.11,5409272,209.78,5.27,6.53,7.29,98.2902,83.8148,6.5,6.5,6.86,6.4,-7.6,-21.3,7.2,16,-5.2,-21.3,NA,92
"6/1/1994",156.1,80,177.9,69.8,18791203,70.1,99.7,85.6,87.9,87.6,91,92.6,90.2,115.13,149799,37474,95.48,5436376,201,5.25,6.67,7.29,99.0056,84.7889,6.9,6.9,7.03,6.9,-5.7,-19.5,9.2,37,10.5,-16.6,NA,94.6
"7/1/1994",153.7,79.7,172,69.4,18658855,70.5,99.9,85.8,88.1,87.6,91.1,92.7,90,114.55,147230,37465,95.29,5412302,210.51,5.2,6.61,7.27,100.8866,87.1558,6.8,6.8,7.13,6.7,-6.4,-19.5,7.7,33.9,7.9,-19,NA,95.2
"8/1/1994",157.4,79.8,178.9,68.8,18581604,69.9,100.4,86.2,88.3,87.7,91.2,92.7,89.7,114.32,150109,37503,95.64,5466491,215.99,5.38,6.94,7.54,101.1887,87.4712,7,7,7.17,6.9,-4,-14.5,7.2,30.5,12.9,-12.6,NA,96.8
"9/1/1994",156.7,81,177.1,71.9,18931149,72.3,101.4,86.1,88.4,87.6,91.3,93,89.8,114.46,149116,37543,96.21,5471468,200,5.76,7.28,7.81,101.3756,87.993,7.4,7.4,7.45,7.3,0.6,-9.9,11.7,37.3,6.4,-22.9,NA,98.5
"10/1/1994",162.5,82.4,181.6,72.5,19282690,73.5,101.1,86.2,88.4,87.8,91.5,93.3,90.1,114.77,153825,37558,96.47,5556032,203.57,5.63,7.28,7.79,102.1667,89.5318,7.5,7.5,7.58,7.4,4.1,-6.3,15,47.8,19.7,-10.5,NA,101.4
"11/1/1994",167.5,82.8,194.8,72.8,19751253,74.4,100.6,86.3,88.5,88.2,91.9,93.7,90.4,113.98,158078,37572,94.97,5887880,201.1,5.68,7.18,7.62,101.3578,89.187,7.4,7.5,7.49,7.3,5.3,-4.3,15.4,42.6,11.6,-22.4,NA,100.7
"12/1/1994",162.4,82.8,194.4,75.7,20419444,75.1,103.3,86.3,88.6,88.4,92.1,93.9,91.1,114.47,152671,37584,99.4,5774650,205.92,5.94,7.48,7.81,100.3103,88.4774,7.4,7.5,7.67,7.4,3.7,-6.1,14,33,-5.5,-23.6,NA,100.5
"1/1/1995",143.6,81.3,194,70.2,19328759,73.3,100.3,86.4,88.7,88.8,92.8,94.2,91.2,113.79,134963,37602,95.77,5376730,197.38,5.69,7.24,7.62,101.6519,90.3831,7.5,7.6,7.93,7.5,2.1,-6.5,11.1,32,-8,-18.7,NA,100.1
"2/1/1995",168.3,82.4,181.9,71.6,20544357,74.8,102.7,86.7,89,89.1,93.1,94.2,91,113.17,157963,37606,94.69,5993587,204.09,5.67,7.08,7.51,102.723,91.6862,7.3,7.4,7.69,7.3,3.2,-1.9,8.6,26,-6.9,-21.5,NA,99.3
"3/1/1995",160,81.6,176.4,71.7,20197426,74.4,102.6,86.8,89.2,89.3,93.3,94,90.1,111.92,150255,37627,97.55,5638669,188.5,5.07,6.65,7.48,104.4191,93.991,7.1,7.2,7.39,7.1,-2.8,-8.9,3.5,31.3,5.4,-19.5,NA,99.8
"4/1/1995",160.3,81.9,175,70.6,19134562,74.1,101.4,86.8,89.1,89.2,93.3,93.9,89.9,112.26,150085,37655,97.76,5529373,197.01,4.89,6.49,7.32,104.7941,94.5971,6.8,6.8,7.21,6.8,-5,-7.1,-2.8,36.3,6.6,-23.9,NA,104
"5/1/1995",158.7,82.4,169.6,72,19180693,74.8,102.6,87,89.4,89.2,93.3,94,89.9,112.53,148198,37596,96.12,5605145,204.66,4.56,5.99,6.93,104.4214,94.1927,6.6,6.6,7.05,6.5,-5.6,-9.4,-1.8,28.3,11.7,-25.6,NA,104.2
"6/1/1995",156.4,81.5,171.1,69.5,19029823,74.8,103.3,87.1,89.5,89.3,93.4,94.1,89.8,111.81,145920,37591,96.4,5495648,205.9,4.81,6.48,7.35,104.8996,94.6272,6.4,6.4,6.84,6.4,-8.6,-11.4,-5.7,24.8,18.9,-19.9,NA,104
"7/1/1995",157,81.3,172.3,71.7,18655572,73.3,102.3,87.1,89.6,89.1,93.4,94.2,89.4,111.51,145875,37594,96.77,5567382,216.92,4.61,6.26,7.17,106.2784,95.866,6.5,6.5,6.85,6.5,-10.9,-13.5,-8.2,22.2,16.4,-8.6,NA,104.1
"8/1/1995",155.9,80.3,172.1,68.4,18838334,73.3,102.1,87.3,89.8,89.2,93.6,94.5,90,110.54,145448,37583,96.97,5550064,217.38,4.36,6.09,7.07,105.2827,94.9217,6.4,6.4,6.72,6.4,-12.2,-15.5,-8.8,3.5,13.8,-11.1,NA,103.2
"9/1/1995",152.8,81.9,178.1,70.9,18825404,74.5,101.4,87.5,89.9,89.3,93.7,94.6,90.2,110.66,142312,37564,97.08,5421984,212.88,4.08,5.97,7.08,104.8866,94.6106,6.1,6.1,6.49,6.1,-12.1,-14.8,-9.4,3.6,10.1,-16.9,NA,102.1
"10/1/1995",154.8,79.8,170.8,67.8,18411741,72.9,100.6,87.5,90.1,89.3,93.7,94.3,89.6,108.75,143564,37594,97.32,5519068,208.71,4.04,5.73,6.86,106.2836,96.15,6.1,6.1,6.36,6.1,-14.2,-17.4,-10.9,-0.7,6.5,-23.6,NA,102.1
"11/1/1995",160.5,80.3,181.7,69.4,18744049,73.1,102.4,87.6,90.2,89.2,93.6,94.3,89.6,108.95,148876,37578,97.63,5758561,212.72,3.8,5.37,6.61,106.8019,96.8229,5.8,5.8,6.03,5.8,-14,-18.4,-9.6,-11.5,0.1,-24.5,NA,101.7
"12/1/1995",139.9,80.3,161.9,70.3,18749651,74.2,102.5,87.6,90.1,89.4,93.6,94.3,90,107.67,129613,37601,98.25,5355990,215.7,3.61,5.19,6.4,106.2184,96.3703,5.5,5.5,5.68,5.6,-16.5,-19.9,-12.9,-20.3,-1.5,-20.5,NA,100.1
"1/1/1996",129.7,80.6,171.1,68.6,16479241,73.2,101.1,87.6,90.2,88.1,93.5,94.3,90.2,107.75,118644,37555,98.15,5342159,231.65,3.26,5.05,6.24,106.1775,96.3774,5.3,5.3,5.6,5.3,-21,-25.9,-15.9,-26.4,-18.3,-21.7,NA,98
"2/1/1996",118.2,79.9,162.7,67.8,14929800,71.6,100.2,87.8,90.3,88.1,93.3,94.3,90,107.04,108358,37517,97.77,5007189,230.67,3.42,5.57,6.79,106.0635,96.4038,5.7,5.6,5.78,5.7,-20.9,-27,-14.5,-29.1,-13.7,-19.8,NA,96.3
"3/1/1996",129.1,80.1,155.9,70.4,15888563,72.7,100.5,88,90.5,88,93.3,94.4,90.4,106.91,117540,37465,96.21,4839902,230.6,3.4,5.6,6.81,105.7587,96.3245,5.8,5.8,6.29,5.9,-23.4,-31.8,-14.6,-26.1,-7.7,-26.8,NA,96.2
"4/1/1996",149.7,80.1,155.8,69.9,17661049,73.6,101.6,88.2,90.6,87.9,93.2,94.4,90.6,105.88,136040,37540,96.12,5163970,230.65,3.26,5.42,6.67,105.0272,95.7797,5.7,5.7,6.2,5.8,-20.2,-26.3,-13.8,-21.4,-14.2,-25.4,NA,95.3
"5/1/1996",152.1,80.8,161.9,70.1,18504627,73.6,101.3,88.3,90.8,88,93.3,94.4,90.5,105.66,137888,37581,95.63,5238824,235.52,3.42,5.52,6.81,104.2178,95.211,5.7,5.7,6.17,5.8,-20.7,-28.3,-12.8,-26.8,-14.8,-24.5,NA,95.3
"6/1/1996",156.6,81.2,165.8,71.4,18904461,74,100.7,88.4,91,87.9,93.3,94.3,90.2,105.21,141268,37540,95.97,5267247,241.12,3.65,5.78,6.9,104.6222,95.7571,5.9,5.8,6.23,6,-21.7,-30.4,-12.6,-25.7,-17,-19.9,NA,95.1
"7/1/1996",151.6,80.3,163.2,71,18684233,73.2,101.3,88.4,91.1,87.8,93.1,94,89.9,104.49,135729,37535,95.45,5275793,233.2,3.53,5.61,6.71,105.7662,96.9613,5.9,5.8,6.12,6,-18.7,-27.7,-9.2,-24.1,-21.1,-22.3,NA,96.7
"8/1/1996",152.9,81.4,167.3,71.3,19016009,73.6,101.6,88.5,91,87.8,93.1,93.8,89.6,104.86,137151,37492,95.79,5227662,239.02,3.34,5.49,6.75,106.6124,97.9232,5.7,5.6,5.98,5.7,-16.9,-26.4,-6.7,-26.4,-5.4,-5.7,NA,97.6
"9/1/1996",154.5,82,163,71.1,18638919,75.6,102,88.6,91,88.1,93.2,94,90.2,104.52,137253,37450,96.08,5178333,247.11,3.23,5.24,6.45,105.8579,97.3383,5.5,5.5,5.72,5.6,-13.4,-22.8,-3.4,-23.5,-8.4,-8.8,NA,98.6
"10/1/1996",149,80.9,162,72.1,18414082,74.5,99.8,88.9,91.2,88.4,93.3,94.3,91,103.29,131729,37398,95.16,5127920,247.19,3.3,5.17,6.39,104.9701,96.7182,5.3,5.2,5.43,5.4,-10.9,-20.5,-0.9,-22.3,-10.3,-20,NA,99.7
"11/1/1996",148.5,82.1,158.4,71.6,18741867,75.7,101.2,88.9,91.2,88.5,93.3,94.2,91,104.19,131013,37421,95.28,5177003,259.3,3.28,4.88,6.1,105.0634,97.1362,5.2,5.2,5.38,5.3,-12.7,-22.3,-2.6,-23.9,-10,-19.7,NA,99.1
"12/1/1996",151.1,82,159,71.3,18719888,76,100.2,88.9,91.4,88.6,93.4,94.4,91.8,103.08,132787,37414,95.08,5181041,263.46,3.19,4.93,6.18,103.954,96.1092,5.1,5.1,5.25,5.2,-12.6,-21.8,-2.8,-23.4,-20.5,-16.4,NA,98.8
"1/1/1997",119.6,81.1,149.6,72.3,16265700,74.4,101.3,89.4,91.7,88.7,93.3,94.7,92.6,102.28,106717,37341,94.84,4770275,277.59,3.15,4.8,6.15,102.4568,94.6458,5.1,5,5.18,5.1,-12.5,-23.5,-0.8,-26.5,-14.4,-7.9,NA,101
"2/1/1997",138,82.2,165.3,72.5,17726391,74.9,99.6,89.5,91.9,88.8,93.3,94.9,93,102.45,122895,37388,95.52,4973546,295.55,3.31,4.66,5.79,100.6083,92.6395,4.9,4.8,4.99,4.9,-11,-19.9,-1.7,-29,-21.8,-11.6,NA,100.3
"3/1/1997",139.2,83.1,149.2,75,18363704,76.6,98.8,89.4,91.8,88.7,93.3,95.1,93.1,102.99,123924,37414,94.52,4984819,310.29,3.37,5.01,6.18,99.9368,92.0094,5.1,5,5.12,5.1,-10.8,-19.6,-1.6,-28.9,-13.6,-19.5,NA,100.9
"4/1/1997",141,82.7,146.9,75.7,18185762,75.9,100.5,89.4,91.9,88.8,93.4,95.2,92.9,101.54,125469,37429,94.46,4894840,311.46,3.31,4.91,6.12,99.4326,91.6803,5.1,5.1,5.19,5.2,-9.9,-17.5,-2,-22.5,-6.7,-6.1,NA,101.9
"5/1/1997",140.4,81.8,152.6,74.5,17958900,76.2,99.7,89.7,92.1,89,93.7,95.4,93.2,99.1,125278,37438,93.92,4887368,323.38,3.31,5.01,6.24,99.0511,91.5462,5,5,5.07,5.1,-8.8,-15.4,-1.9,-21.4,-6.7,-8.5,NA,102
"6/1/1997",142.2,84.9,153.2,75.8,17880862,78.2,101,89.8,92.2,89,93.7,95.6,93.3,102.13,126037,37450,94.54,4897086,342.39,3.21,4.75,5.96,97.722,90.4145,5,4.9,5.02,5,-8.5,-15.2,-1.4,-24.3,-15.4,-6.4,NA,102.4
"7/1/1997",143.2,85.9,149.2,75.8,17667293,79.6,99.6,90.2,92.9,89.2,93.9,95.8,94.3,103.17,126733,37493,94.11,4868407,390.13,3.39,4.78,5.76,95.0459,88.3309,4.9,4.8,4.92,4.9,-6,-12.7,0.8,-24,-13.7,-10.5,NA,103.1
"8/1/1997",139.3,83.1,151.5,76.4,17437560,77.9,97.1,90.5,93,89.5,94,96.1,95,100.12,123475,37532,94.02,4843865,350.31,3.53,5,5.93,94.2522,87.6892,5.1,5,5.13,5.1,-4.6,-11.4,2.3,-18.5,-2.4,5,NA,103.7
"9/1/1997",141.3,83.8,150.2,78.1,17399999,78.9,98.7,90.5,93,89.5,94.2,96.1,94.3,101.07,124771,37495,93.8,4821294,369.15,3.67,4.96,5.72,96.6411,90.3502,5.1,5.1,5.14,5.1,-1.8,-7.9,4.5,-16.1,-0.1,-6.7,NA,105
"10/1/1997",140.2,85.1,150.9,77.5,17543909,78.9,100.3,90.6,93.1,89.5,94.2,96.2,94.3,102.17,123696,37524,94.22,4758633,335.6,3.99,5.15,5.79,97.5993,91.802,5.3,5.2,5.41,5.3,-0.7,-5.5,4.3,-13.8,13.5,6.8,NA,106.4
"11/1/1997",138.8,85.4,143.9,76.9,17211298,80.2,98.9,90.7,93.3,89.5,94.2,96.3,94.1,101.78,122148,37520,95.31,4744541,350.22,4,5.09,5.7,98.6988,93.3093,5.3,5.3,5.56,5.3,0.2,-4.9,5.5,-15.3,7.6,5.8,NA,106
"12/1/1997",138.4,86.3,149.3,78.4,16985501,81.2,98.2,90.8,93.4,89.6,94.3,96.2,94,102.19,121779,37474,94.62,4778883,371.02,3.86,4.89,5.48,98.6875,93.6105,5.1,5.1,5.37,5.1,1.2,-2.9,5.4,-16.5,7.8,-2.2,NA,106.9
"1/1/1998",136.5,87.2,145.8,79.3,17678564,79.6,99.3,90.4,93.2,89.4,94.3,96.2,93.7,100.94,119281,37540,94.76,4780576,387.12,3.66,4.6,5.23,97.8766,93.5735,4.9,4.9,5.11,4.8,-0.7,-5.4,4.2,-14.6,8.4,4.1,NA,107.6
"2/1/1998",133.7,87,152.4,78.6,17275674,80.4,100,90.5,93.3,89.4,94.4,96.1,93.1,102.01,116569,37595,95.31,4816856,410.88,3.67,4.53,5.09,97.2841,92.9056,4.7,4.8,4.96,4.7,0.1,-1.9,2.1,-19.6,6.6,18.4,NA,106.7
"3/1/1998",137.7,88.1,152.7,80.2,20177074,81.8,101.7,90.5,93.3,89.4,94.4,96.1,92.7,101.92,119289,37671,94.78,4696544,442.15,3.79,4.62,5.06,96.4,92.1741,4.7,4.7,4.92,4.7,1.2,0.1,2.4,-3.7,14.1,22.1,NA,108.4
"4/1/1998",133.6,87.3,152.9,80,16408636,80.6,98.9,90.6,93.4,89.1,94.2,96,92.3,102.02,115561,37750,95.56,4711545,444.55,3.91,4.8,5.25,96.8955,92.7051,4.8,4.8,4.99,4.7,1.3,-0.3,2.8,-2.5,13.5,14.4,NA,108.7
"5/1/1998",136.1,87.7,149.4,78.9,16243257,81.5,99.5,91,93.7,89.1,94.2,95.8,91.6,101.76,117454,37823,95.85,4566366,477.84,3.75,4.6,5.07,99.3484,95.2417,4.8,4.8,5.45,4.8,-0.1,-2.2,1.9,4,15.7,3.6,NA,108.2
"6/1/1998",137.1,87.2,152.3,78.9,16415591,82.3,98.3,91,93.8,89,94.2,95.7,91.2,101.53,118354,37876,96.34,4556944,497.5,3.81,4.47,5,99.1376,95.5009,4.7,4.7,5.35,4.6,-1.4,-3.4,0.6,10.5,17.1,16.1,NA,108.7
